---- testLoadFromProto ----
Vars[13]:
[0] name: `var0', range: 3
[104] pre: 34:0 43:1, eff: 43:0 210:0
[105] name: `build_straight_oneway junction0-2 junction0-1 road0', cost: 20
[105] pre: 31:0 39:1, eff: 39:0 52:0
[106] name: `build_straight_oneway junction0-2 junction0-1 road1', cost: 20
[106] pre: 31:0 40:1, eff: 40:0 92:0
[107] name: `build_straight_oneway junction0-2 junction0-1 road2', cost: 20
[107] pre: 31:0 41:1, eff: 41:0 132:0
[108] name: `build_straight_oneway junction0-2 junction0-1 road3', cost: 20
[108] pre: 31:0 42:1, eff: 42:0 172:0
[109] name: `build_straight_oneway junction0-2 junction0-1 road4', cost: 20
[109] pre: 31:0 43:1, eff: 43:0 212:0
[110] name: `build_straight_oneway junction0-2 junction1-2 road0', cost: 20
[110] pre: 35:0 39:1, eff: 39:0 54:0
[111] name: `build_straight_oneway junction0-2 junction1-2 road1', cost: 20
[111] pre: 35:0 40:1, eff: 40:0 94:0
[112] name: `build_straight_oneway junction0-2 junction1-2 road2', cost: 20
[112] pre: 35:0 41:1, eff: 41:0 134:0
[113] name: `build_straight_oneway junction0-2 junction1-2 road3', cost: 20
[113] pre: 35:0 42:1, eff: 42:0 174:0
[114] name: `build_straight_oneway junction0-2 junction1-2 road4', cost: 20
[114] pre: 35:0 43:1, eff: 43:0 214:0
[115] name: `build_straight_oneway junction1-0 junction0-0 road0', cost: 20
[115] pre: 30:0 39:1, eff: 39:0 55:0
[116] name: `build_straight_oneway junction1-0 junction0-0 road1', cost: 20
[116] pre: 30:0 40:1, eff: 40:0 95:0
[117] name: `build_straight_oneway junction1-0 junction0-0 road2', cost: 20
[117] pre: 30:0 41:1, eff: 41:0 135:0
[118] name: `build_straight_oneway junction1-0 junction0-0 road3', cost: 20
[118] pre: 30:0 42:1, eff: 42:0 175:0
[119] name: `build_straight_oneway junction1-0 junction0-0 road4', cost: 20
[119] pre: 30:0 43:1, eff: 43:0 215:0
[120] name: `build_straight_oneway junction1-0 junction1-1 road0', cost: 20
[120] pre: 34:0 39:1, eff: 39:0 57:0
[121] name: `build_straight_oneway junction1-0 junction1-1 road1', cost: 20
[121] pre: 34:0 40:1, eff: 40:0 97:0
[122] name: `build_straight_oneway junction1-0 junction1-1 road2', cost: 20
[122] pre: 34:0 41:1, eff: 41:0 137:0
[123] name: `build_straight_oneway junction1-0 junction1-1 road3', cost: 20
[123] pre: 34:0 42:1, eff: 42:0 177:0
[124] name: `build_straight_oneway junction1-0 junction1-1 road4', cost: 20
[124] pre: 34:0 43:1, eff: 43:0 217:0
[125] name: `build_straight_oneway junction1-0 junction2-0 road0', cost: 20
[125] pre: 36:0 39:1, eff: 39:0 58:0
[126] name: `build_straight_oneway junction1-0 junction2-0 road1', cost: 20
[126] pre: 36:0 40:1, eff: 40:0 98:0
[127] name: `build_straight_oneway junction1-0 junction2-0 road2', cost: 20
[127] pre: 36:0 41:1, eff: 41:0 138:0
[128] name: `build_straight_oneway junction1-0 junction2-0 road3', cost: 20
[128] pre: 36:0 42:1, eff: 42:0 178:0
[129] name: `build_straight_oneway junction1-0 junction2-0 road4', cost: 20
[129] pre: 36:0 43:1, eff: 43:0 218:0
[130] name: `build_straight_oneway junction1-1 junction0-1 road0', cost: 20
[130] pre: 31:0 39:1, eff: 39:0 61:0
[131] name: `build_straight_oneway junction1-1 junction0-1 road1', cost: 20
[131] pre: 31:0 40:1, eff: 40:0 101:0
[132] name: `build_straight_oneway junction1-1 junction0-1 road2', cost: 20
[132] pre: 31:0 41:1, eff: 41:0 141:0
[133] name: `build_straight_oneway junction1-1 junction0-1 road3', cost: 20
[133] pre: 31:0 42:1, eff: 42:0 181:0
[134] name: `build_straight_oneway junction1-1 junction0-1 road4', cost: 20
[134] pre: 31:0 43:1, eff: 43:0 221:0
[135] name: `build_straight_oneway junction1-1 junction1-0 road0', cost: 20
[135] pre: 33:0 39:1, eff: 39:0 63:0
[136] name: `build_straight_oneway junction1-1 junction1-0 road1', cost: 20
[136] pre: 33:0 40:1, eff: 40:0 103:0
[137] name: `build_straight_oneway junction1-1 junction1-0 road2', cost: 20
[137] pre: 33:0 41:1, eff: 41:0 143:0
[138] name: `build_straight_oneway junction1-1 junction1-0 road3', cost: 20
[138] pre: 33:0 42:1, eff: 42:0 183:0
[139] name: `build_straight_oneway junction1-1 junction1-0 road4', cost: 20
[139] pre: 33:0 43:1, eff: 43:0 223:0
[140] name: `build_straight_oneway junction1-1 junction1-2 road0', cost: 20
[140] pre: 35:0 39:1, eff: 39:0 64:0
[141] name: `build_straight_oneway junction1-1 junction1-2 road1', cost: 20
[141] pre: 35:0 40:1, eff: 40:0 104:0
[142] name: `build_straight_oneway junction1-1 junction1-2 road2', cost: 20
[142] pre: 35:0 41:1, eff: 41:0 144:0
[143] name: `build_straight_oneway junction1-1 junction1-2 road3', cost: 20
[143] pre: 35:0 42:1, eff: 42:0 184:0
[144] name: `build_straight_oneway junction1-1 junction1-2 road4', cost: 20
[144] pre: 35:0 43:1, eff: 43:0 224:0
[145] name: `build_straight_oneway junction1-1 junction2-1 road0', cost: 20
[145] pre: 37:0 39:1, eff: 39:0 66:0
[146] name: `build_straight_oneway junction1-1 junction2-1 road1', cost: 20
[146] pre: 37:0 40:1, eff: 40:0 106:0
[147] name: `build_straight_oneway junction1-1 junction2-1 road2', cost: 20
[147] pre: 37:0 41:1, eff: 41:0 146:0
[148] name: `build_straight_oneway junction1-1 junction2-1 road3', cost: 20
[148] pre: 37:0 42:1, eff: 42:0 186:0
[149] name: `build_straight_oneway junction1-1 junction2-1 road4', cost: 20
[149] pre: 37:0 43:1, eff: 43:0 226:0
[150] name: `build_straight_oneway junction1-2 junction0-2 road0', cost: 20
[150] pre: 32:0 39:1, eff: 39:0 69:0
[151] name: `build_straight_oneway junction1-2 junction0-2 road1', cost: 20
[151] pre: 32:0 40:1, eff: 40:0 109:0
[152] name: `build_straight_oneway junction1-2 junction0-2 road2', cost: 20
[152] pre: 32:0 41:1, eff: 41:0 149:0
[153] name: `build_straight_oneway junction1-2 junction0-2 road3', cost: 20
[153] pre: 32:0 42:1, eff: 42:0 189:0
[154] name: `build_straight_oneway junction1-2 junction0-2 road4', cost: 20
[154] pre: 32:0 43:1, eff: 43:0 229:0
[155] name: `build_straight_oneway junction1-2 junction1-1 road0', cost: 20
[155] pre: 34:0 39:1, eff: 39:0 70:0
[156] name: `build_straight_oneway junction1-2 junction1-1 road1', cost: 20
[156] pre: 34:0 40:1, eff: 40:0 110:0
[157] name: `build_straight_oneway junction1-2 junction1-1 road2', cost: 20
[157] pre: 34:0 41:1, eff: 41:0 150:0
[158] name: `build_straight_oneway junction1-2 junction1-1 road3', cost: 20
[158] pre: 34:0 42:1, eff: 42:0 190:0
[159] name: `build_straight_oneway junction1-2 junction1-1 road4', cost: 20
[159] pre: 34:0 43:1, eff: 43:0 230:0
[160] name: `build_straight_oneway junction1-2 junction2-2 road0', cost: 20
[160] pre: 38:0 39:1, eff: 39:0 72:0
[161] name: `build_straight_oneway junction1-2 junction2-2 road1', cost: 20
[161] pre: 38:0 40:1, eff: 40:0 112:0
[162] name: `build_straight_oneway junction1-2 junction2-2 road2', cost: 20
[162] pre: 38:0 41:1, eff: 41:0 152:0
[163] name: `build_straight_oneway junction1-2 junction2-2 road3', cost: 20
[163] pre: 38:0 42:1, eff: 42:0 192:0
[164] name: `build_straight_oneway junction1-2 junction2-2 road4', cost: 20
[164] pre: 38:0 43:1, eff: 43:0 232:0
[165] name: `build_straight_oneway junction2-0 junction1-0 road0', cost: 20
[165] pre: 33:0 39:1, eff: 39:0 73:0
[166] name: `build_straight_oneway junction2-0 junction1-0 road1', cost: 20
[166] pre: 33:0 40:1, eff: 40:0 113:0
[167] name: `build_straight_oneway junction2-0 junction1-0 road2', cost: 20
[167] pre: 33:0 41:1, eff: 41:0 153:0
[168] name: `build_straight_oneway junction2-0 junction1-0 road3', cost: 20
[168] pre: 33:0 42:1, eff: 42:0 193:0
[169] name: `build_straight_oneway junction2-0 junction1-0 road4', cost: 20
[169] pre: 33:0 43:1, eff: 43:0 233:0
[170] name: `build_straight_oneway junction2-0 junction2-1 road0', cost: 20
[170] pre: 37:0 39:1, eff: 39:0 75:0
[171] name: `build_straight_oneway junction2-0 junction2-1 road1', cost: 20
[171] pre: 37:0 40:1, eff: 40:0 115:0
[172] name: `build_straight_oneway junction2-0 junction2-1 road2', cost: 20
[172] pre: 37:0 41:1, eff: 41:0 155:0
[173] name: `build_straight_oneway junction2-0 junction2-1 road3', cost: 20
[173] pre: 37:0 42:1, eff: 42:0 195:0
[174] name: `build_straight_oneway junction2-0 junction2-1 road4', cost: 20
[174] pre: 37:0 43:1, eff: 43:0 235:0
[175] name: `build_straight_oneway junction2-1 junction1-1 road0', cost: 20
[175] pre: 34:0 39:1, eff: 39:0 77:0
[176] name: `build_straight_oneway junction2-1 junction1-1 road1', cost: 20
[176] pre: 34:0 40:1, eff: 40:0 117:0
[177] name: `build_straight_oneway junction2-1 junction1-1 road2', cost: 20
[177] pre: 34:0 41:1, eff: 41:0 157:0
[178] name: `build_straight_oneway junction2-1 junction1-1 road3', cost: 20
[178] pre: 34:0 42:1, eff: 42:0 197:0
[179] name: `build_straight_oneway junction2-1 junction1-1 road4', cost: 20
[179] pre: 34:0 43:1, eff: 43:0 237:0
[180] name: `build_straight_oneway junction2-1 junction2-0 road0', cost: 20
[180] pre: 36:0 39:1, eff: 39:0 79:0
[181] name: `build_straight_oneway junction2-1 junction2-0 road1', cost: 20
[181] pre: 36:0 40:1, eff: 40:0 119:0
[182] name: `build_straight_oneway junction2-1 junction2-0 road2', cost: 20
[182] pre: 36:0 41:1, eff: 41:0 159:0
[183] name: `build_straight_oneway junction2-1 junction2-0 road3', cost: 20
[183] pre: 36:0 42:1, eff: 42:0 199:0
[184] name: `build_straight_oneway junction2-1 junction2-0 road4', cost: 20
[184] pre: 36:0 43:1, eff: 43:0 239:0
[185] name: `build_straight_oneway junction2-1 junction2-2 road0', cost: 20
[185] pre: 38:0 39:1, eff: 39:0 80:0
[186] name: `build_straight_oneway junction2-1 junction2-2 road1', cost: 20
[186] pre: 38:0 40:1, eff: 40:0 120:0
[187] name: `build_straight_oneway junction2-1 junction2-2 road2', cost: 20
[187] pre: 38:0 41:1, eff: 41:0 160:0
[188] name: `build_straight_oneway junction2-1 junction2-2 road3', cost: 20
[188] pre: 38:0 42:1, eff: 42:0 200:0
[189] name: `build_straight_oneway junction2-1 junction2-2 road4', cost: 20
[189] pre: 38:0 43:1, eff: 43:0 240:0
[190] name: `build_straight_oneway junction2-2 junction1-2 road0', cost: 20
[190] pre: 35:0 39:1, eff: 39:0 82:0
[191] name: `build_straight_oneway junction2-2 junction1-2 road1', cost: 20
[191] pre: 35:0 40:1, eff: 40:0 122:0
[192] name: `build_straight_oneway junction2-2 junction1-2 road2', cost: 20
[192] pre: 35:0 41:1, eff: 41:0 162:0
[193] name: `build_straight_oneway junction2-2 junction1-2 road3', cost: 20
[193] pre: 35:0 42:1, eff: 42:0 202:0
[194] name: `build_straight_oneway junction2-2 junction1-2 road4', cost: 20
[194] pre: 35:0 43:1, eff: 43:0 242:0
[195] name: `build_straight_oneway junction2-2 junction2-1 road0', cost: 20
[195] pre: 37:0 39:1, eff: 39:0 83:0
[196] name: `build_straight_oneway junction2-2 junction2-1 road1', cost: 20
[196] pre: 37:0 40:1, eff: 40:0 123:0
[197] name: `build_straight_oneway junction2-2 junction2-1 road2', cost: 20
[197] pre: 37:0 41:1, eff: 41:0 163:0
[198] name: `build_straight_oneway junction2-2 junction2-1 road3', cost: 20
[198] pre: 37:0 42:1, eff: 42:0 203:0
[199] name: `build_straight_oneway junction2-2 junction2-1 road4', cost: 20
[199] pre: 37:0 43:1, eff: 43:0 243:0
[200] name: `car_arrived junction0-0 car0', cost: 0
[200] pre: 2:0, eff: 2:1 30:0
[201] name: `car_arrived junction0-0 car1', cost: 0
[201] pre: 11:0, eff: 11:1 30:0
[202] name: `car_arrived junction0-1 car0', cost: 0
[202] pre: 3:0, eff: 3:1 31:0
[203] name: `car_arrived junction0-1 car1', cost: 0
[203] pre: 12:0, eff: 12:1 31:0
[204] name: `car_arrived junction0-2 car0', cost: 0
[204] pre: 4:0, eff: 4:1 32:0
[205] name: `car_arrived junction0-2 car1', cost: 0
[205] pre: 13:0, eff: 13:1 32:0
[206] name: `car_arrived junction1-0 car0', cost: 0
[206] pre: 5:0, eff: 5:1 33:0
[207] name: `car_arrived junction1-0 car1', cost: 0
[207] pre: 14:0, eff: 14:1 33:0
[208] name: `car_arrived junction1-1 car0', cost: 0
[208] pre: 6:0, eff: 6:1 34:0
[209] name: `car_arrived junction1-1 car1', cost: 0
[209] pre: 15:0, eff: 15:1 34:0
[210] name: `car_arrived junction1-2 car0', cost: 0
[210] pre: 7:0, eff: 7:1 35:0
[211] name: `car_arrived junction1-2 car1', cost: 0
[211] pre: 16:0, eff: 16:1 35:0
[212] name: `car_arrived junction2-0 car0', cost: 0
[212] pre: 8:0, eff: 0:0 8:1 36:0
[213] name: `car_arrived junction2-0 car1', cost: 0
[213] pre: 17:0, eff: 17:1 36:0
[214] name: `car_arrived junction2-1 car0', cost: 0
[214] pre: 9:0, eff: 9:1 37:0
[215] name: `car_arrived junction2-1 car1', cost: 0
[215] pre: 18:0, eff: 1:0 18:1 37:0
[216] name: `car_arrived junction2-2 car0', cost: 0
[216] pre: 10:0, eff: 10:1 38:0
[217] name: `car_arrived junction2-2 car1', cost: 0
[217] pre: 19:0, eff: 19:1 38:0
[218] name: `car_start junction0-0 car0 garage0', cost: 0
[218] pre: 30:0 244:0, eff: 2:0 30:1 244:1
[219] name: `car_start junction0-0 car1 garage1', cost: 0
[219] pre: 30:0 245:0, eff: 11:0 30:1 245:1
[220] name: `destroy_road junction0-0 junction0-1 road0', cost: 10
[220] pre: 39:0 44:0, eff: 20:1 25:1 39:1 44:1
[220] cond_eff[0]: pre: 20:0, eff: 2:0
[220] cond_eff[1]: pre: 25:0, eff: 11:0
[221] name: `destroy_road junction0-0 junction0-1 road1', cost: 10
[221] pre: 40:0 84:0, eff: 21:1 26:1 40:1 84:1
[221] cond_eff[0]: pre: 21:0, eff: 2:0
[221] cond_eff[1]: pre: 26:0, eff: 11:0
[222] name: `destroy_road junction0-0 junction0-1 road2', cost: 10
[222] pre: 41:0 124:0, eff: 22:1 27:1 41:1 124:1
[222] cond_eff[0]: pre: 22:0, eff: 2:0
[222] cond_eff[1]: pre: 27:0, eff: 11:0
[223] name: `destroy_road junction0-0 junction0-1 road3', cost: 10
[223] pre: 42:0 164:0, eff: 23:1 28:1 42:1 164:1
[223] cond_eff[0]: pre: 23:0, eff: 2:0
[223] cond_eff[1]: pre: 28:0, eff: 11:0
[224] name: `destroy_road junction0-0 junction0-1 road4', cost: 10
[224] pre: 43:0 204:0, eff: 24:1 29:1 43:1 204:1
[224] cond_eff[0]: pre: 24:0, eff: 2:0
[224] cond_eff[1]: pre: 29:0, eff: 11:0
[225] name: `destroy_road junction0-0 junction1-0 road0', cost: 10
[225] pre: 39:0 45:0, eff: 20:1 25:1 39:1 45:1
[225] cond_eff[0]: pre: 20:0, eff: 2:0
[225] cond_eff[1]: pre: 25:0, eff: 11:0
[226] name: `destroy_road junction0-0 junction1-0 road1', cost: 10
[226] pre: 40:0 85:0, eff: 21:1 26:1 40:1 85:1
[226] cond_eff[0]: pre: 21:0, eff: 2:0
[226] cond_eff[1]: pre: 26:0, eff: 11:0
[227] name: `destroy_road junction0-0 junction1-0 road2', cost: 10
[227] pre: 41:0 125:0, eff: 22:1 27:1 41:1 125:1
[227] cond_eff[0]: pre: 22:0, eff: 2:0
[227] cond_eff[1]: pre: 27:0, eff: 11:0
[228] name: `destroy_road junction0-0 junction1-0 road3', cost: 10
[228] pre: 42:0 165:0, eff: 23:1 28:1 42:1 165:1
[228] cond_eff[0]: pre: 23:0, eff: 2:0
[228] cond_eff[1]: pre: 28:0, eff: 11:0
[229] name: `destroy_road junction0-0 junction1-0 road4', cost: 10
[229] pre: 43:0 205:0, eff: 24:1 29:1 43:1 205:1
[229] cond_eff[0]: pre: 24:0, eff: 2:0
[229] cond_eff[1]: pre: 29:0, eff: 11:0
[230] name: `destroy_road junction0-0 junction1-1 road0', cost: 10
[230] pre: 39:0 46:0, eff: 20:1 25:1 39:1 46:1
[230] cond_eff[0]: pre: 20:0, eff: 2:0
[230] cond_eff[1]: pre: 25:0, eff: 11:0
[231] name: `destroy_road junction0-0 junction1-1 road1', cost: 10
[231] pre: 40:0 86:0, eff: 21:1 26:1 40:1 86:1
[231] cond_eff[0]: pre: 21:0, eff: 2:0
[231] cond_eff[1]: pre: 26:0, eff: 11:0
[232] name: `destroy_road junction0-0 junction1-1 road2', cost: 10
[232] pre: 41:0 126:0, eff: 22:1 27:1 41:1 126:1
[232] cond_eff[0]: pre: 22:0, eff: 2:0
[232] cond_eff[1]: pre: 27:0, eff: 11:0
[233] name: `destroy_road junction0-0 junction1-1 road3', cost: 10
[233] pre: 42:0 166:0, eff: 23:1 28:1 42:1 166:1
[233] cond_eff[0]: pre: 23:0, eff: 2:0
[233] cond_eff[1]: pre: 28:0, eff: 11:0
[234] name: `destroy_road junction0-0 junction1-1 road4', cost: 10
[234] pre: 43:0 206:0, eff: 24:1 29:1 43:1 206:1
[234] cond_eff[0]: pre: 24:0, eff: 2:0
[234] cond_eff[1]: pre: 29:0, eff: 11:0
[235] name: `destroy_road junction0-1 junction0-0 road0', cost: 10
[235] pre: 39:0 47:0, eff: 20:1 25:1 39:1 47:1
[235] cond_eff[0]: pre: 20:0, eff: 3:0
[235] cond_eff[1]: pre: 25:0, eff: 12:0
[236] name: `destroy_road junction0-1 junction0-0 road1', cost: 10
[236] pre: 40:0 87:0, eff: 21:1 26:1 40:1 87:1
[236] cond_eff[0]: pre: 21:0, eff: 3:0
[236] cond_eff[1]: pre: 26:0, eff: 12:0
[237] name: `destroy_road junction0-1 junction0-0 road2', cost: 10
[237] pre: 41:0 127:0, eff: 22:1 27:1 41:1 127:1
[237] cond_eff[0]: pre: 22:0, eff: 3:0
[237] cond_eff[1]: pre: 27:0, eff: 12:0
[238] name: `destroy_road junction0-1 junction0-0 road3', cost: 10
[238] pre: 42:0 167:0, eff: 23:1 28:1 42:1 167:1
[238] cond_eff[0]: pre: 23:0, eff: 3:0
[238] cond_eff[1]: pre: 28:0, eff: 12:0
[239] name: `destroy_road junction0-1 junction0-0 road4', cost: 10
[239] pre: 43:0 207:0, eff: 24:1 29:1 43:1 207:1
[239] cond_eff[0]: pre: 24:0, eff: 3:0
[239] cond_eff[1]: pre: 29:0, eff: 12:0
[240] name: `destroy_road junction0-1 junction0-2 road0', cost: 10
[240] pre: 39:0 48:0, eff: 20:1 25:1 39:1 48:1
[240] cond_eff[0]: pre: 20:0, eff: 3:0
[240] cond_eff[1]: pre: 25:0, eff: 12:0
[241] name: `destroy_road junction0-1 junction0-2 road1', cost: 10
[241] pre: 40:0 88:0, eff: 21:1 26:1 40:1 88:1
[241] cond_eff[0]: pre: 21:0, eff: 3:0
[241] cond_eff[1]: pre: 26:0, eff: 12:0
[242] name: `destroy_road junction0-1 junction0-2 road2', cost: 10
[242] pre: 41:0 128:0, eff: 22:1 27:1 41:1 128:1
[242] cond_eff[0]: pre: 22:0, eff: 3:0
[242] cond_eff[1]: pre: 27:0, eff: 12:0
[243] name: `destroy_road junction0-1 junction0-2 road3', cost: 10
[243] pre: 42:0 168:0, eff: 23:1 28:1 42:1 168:1
[243] cond_eff[0]: pre: 23:0, eff: 3:0
[243] cond_eff[1]: pre: 28:0, eff: 12:0
[244] name: `destroy_road junction0-1 junction0-2 road4', cost: 10
[244] pre: 43:0 208:0, eff: 24:1 29:1 43:1 208:1
[244] cond_eff[0]: pre: 24:0, eff: 3:0
[244] cond_eff[1]: pre: 29:0, eff: 12:0
[245] name: `destroy_road junction0-1 junction1-0 road0', cost: 10
[245] pre: 39:0 49:0, eff: 20:1 25:1 39:1 49:1
[245] cond_eff[0]: pre: 20:0, eff: 3:0
[245] cond_eff[1]: pre: 25:0, eff: 12:0
[246] name: `destroy_road junction0-1 junction1-0 road1', cost: 10
[246] pre: 40:0 89:0, eff: 21:1 26:1 40:1 89:1
[246] cond_eff[0]: pre: 21:0, eff: 3:0
[246] cond_eff[1]: pre: 26:0, eff: 12:0
[247] name: `destroy_road junction0-1 junction1-0 road2', cost: 10
[247] pre: 41:0 129:0, eff: 22:1 27:1 41:1 129:1
[247] cond_eff[0]: pre: 22:0, eff: 3:0
[247] cond_eff[1]: pre: 27:0, eff: 12:0
[248] name: `destroy_road junction0-1 junction1-0 road3', cost: 10
[248] pre: 42:0 169:0, eff: 23:1 28:1 42:1 169:1
[248] cond_eff[0]: pre: 23:0, eff: 3:0
[248] cond_eff[1]: pre: 28:0, eff: 12:0
[249] name: `destroy_road junction0-1 junction1-0 road4', cost: 10
[249] pre: 43:0 209:0, eff: 24:1 29:1 43:1 209:1
[249] cond_eff[0]: pre: 24:0, eff: 3:0
[249] cond_eff[1]: pre: 29:0, eff: 12:0
[250] name: `destroy_road junction0-1 junction1-1 road0', cost: 10
[250] pre: 39:0 50:0, eff: 20:1 25:1 39:1 50:1
[250] cond_eff[0]: pre: 20:0, eff: 3:0
[250] cond_eff[1]: pre: 25:0, eff: 12:0
[251] name: `destroy_road junction0-1 junction1-1 road1', cost: 10
[251] pre: 40:0 90:0, eff: 21:1 26:1 40:1 90:1
[251] cond_eff[0]: pre: 21:0, eff: 3:0
[251] cond_eff[1]: pre: 26:0, eff: 12:0
[252] name: `destroy_road junction0-1 junction1-1 road2', cost: 10
[252] pre: 41:0 130:0, eff: 22:1 27:1 41:1 130:1
[252] cond_eff[0]: pre: 22:0, eff: 3:0
[252] cond_eff[1]: pre: 27:0, eff: 12:0
[253] name: `destroy_road junction0-1 junction1-1 road3', cost: 10
[253] pre: 42:0 170:0, eff: 23:1 28:1 42:1 170:1
[253] cond_eff[0]: pre: 23:0, eff: 3:0
[253] cond_eff[1]: pre: 28:0, eff: 12:0
[254] name: `destroy_road junction0-1 junction1-1 road4', cost: 10
[254] pre: 43:0 210:0, eff: 24:1 29:1 43:1 210:1
[254] cond_eff[0]: pre: 24:0, eff: 3:0
[254] cond_eff[1]: pre: 29:0, eff: 12:0
[255] name: `destroy_road junction0-1 junction1-2 road0', cost: 10
[255] pre: 39:0 51:0, eff: 20:1 25:1 39:1 51:1
[255] cond_eff[0]: pre: 20:0, eff: 3:0
[255] cond_eff[1]: pre: 25:0, eff: 12:0
[256] name: `destroy_road junction0-1 junction1-2 road1', cost: 10
[256] pre: 40:0 91:0, eff: 21:1 26:1 40:1 91:1
[256] cond_eff[0]: pre: 21:0, eff: 3:0
[256] cond_eff[1]: pre: 26:0, eff: 12:0
[257] name: `destroy_road junction0-1 junction1-2 road2', cost: 10
[257] pre: 41:0 131:0, eff: 22:1 27:1 41:1 131:1
[257] cond_eff[0]: pre: 22:0, eff: 3:0
[257] cond_eff[1]: pre: 27:0, eff: 12:0
[258] name: `destroy_road junction0-1 junction1-2 road3', cost: 10
[258] pre: 42:0 171:0, eff: 23:1 28:1 42:1 171:1
[258] cond_eff[0]: pre: 23:0, eff: 3:0
[258] cond_eff[1]: pre: 28:0, eff: 12:0
[259] name: `destroy_road junction0-1 junction1-2 road4', cost: 10
[259] pre: 43:0 211:0, eff: 24:1 29:1 43:1 211:1
[259] cond_eff[0]: pre: 24:0, eff: 3:0
[259] cond_eff[1]: pre: 29:0, eff: 12:0
[260] name: `destroy_road junction0-2 junction0-1 road0', cost: 10
[260] pre: 39:0 52:0, eff: 20:1 25:1 39:1 52:1
[260] cond_eff[0]: pre: 20:0, eff: 4:0
[260] cond_eff[1]: pre: 25:0, eff: 13:0
[261] name: `destroy_road junction0-2 junction0-1 road1', cost: 10
[261] pre: 40:0 92:0, eff: 21:1 26:1 40:1 92:1
[261] cond_eff[0]: pre: 21:0, eff: 4:0
[261] cond_eff[1]: pre: 26:0, eff: 13:0
[262] name: `destroy_road junction0-2 junction0-1 road2', cost: 10
[262] pre: 41:0 132:0, eff: 22:1 27:1 41:1 132:1
[262] cond_eff[0]: pre: 22:0, eff: 4:0
[262] cond_eff[1]: pre: 27:0, eff: 13:0
[263] name: `destroy_road junction0-2 junction0-1 road3', cost: 10
[263] pre: 42:0 172:0, eff: 23:1 28:1 42:1 172:1
[263] cond_eff[0]: pre: 23:0, eff: 4:0
[263] cond_eff[1]: pre: 28:0, eff: 13:0
[264] name: `destroy_road junction0-2 junction0-1 road4', cost: 10
[264] pre: 43:0 212:0, eff: 24:1 29:1 43:1 212:1
[264] cond_eff[0]: pre: 24:0, eff: 4:0
[264] cond_eff[1]: pre: 29:0, eff: 13:0
[265] name: `destroy_road junction0-2 junction1-1 road0', cost: 10
[265] pre: 39:0 53:0, eff: 20:1 25:1 39:1 53:1
[265] cond_eff[0]: pre: 20:0, eff: 4:0
[265] cond_eff[1]: pre: 25:0, eff: 13:0
[266] name: `destroy_road junction0-2 junction1-1 road1', cost: 10
[266] pre: 40:0 93:0, eff: 21:1 26:1 40:1 93:1
[266] cond_eff[0]: pre: 21:0, eff: 4:0
[266] cond_eff[1]: pre: 26:0, eff: 13:0
[267] name: `destroy_road junction0-2 junction1-1 road2', cost: 10
[267] pre: 41:0 133:0, eff: 22:1 27:1 41:1 133:1
[267] cond_eff[0]: pre: 22:0, eff: 4:0
[267] cond_eff[1]: pre: 27:0, eff: 13:0
[268] name: `destroy_road junction0-2 junction1-1 road3', cost: 10
[268] pre: 42:0 173:0, eff: 23:1 28:1 42:1 173:1
[268] cond_eff[0]: pre: 23:0, eff: 4:0
[268] cond_eff[1]: pre: 28:0, eff: 13:0
[269] name: `destroy_road junction0-2 junction1-1 road4', cost: 10
[269] pre: 43:0 213:0, eff: 24:1 29:1 43:1 213:1
[269] cond_eff[0]: pre: 24:0, eff: 4:0
[269] cond_eff[1]: pre: 29:0, eff: 13:0
[270] name: `destroy_road junction0-2 junction1-2 road0', cost: 10
[270] pre: 39:0 54:0, eff: 20:1 25:1 39:1 54:1
[270] cond_eff[0]: pre: 20:0, eff: 4:0
[270] cond_eff[1]: pre: 25:0, eff: 13:0
[271] name: `destroy_road junction0-2 junction1-2 road1', cost: 10
[271] pre: 40:0 94:0, eff: 21:1 26:1 40:1 94:1
[271] cond_eff[0]: pre: 21:0, eff: 4:0
[271] cond_eff[1]: pre: 26:0, eff: 13:0
[272] name: `destroy_road junction0-2 junction1-2 road2', cost: 10
[272] pre: 41:0 134:0, eff: 22:1 27:1 41:1 134:1
[272] cond_eff[0]: pre: 22:0, eff: 4:0
[272] cond_eff[1]: pre: 27:0, eff: 13:0
[273] name: `destroy_road junction0-2 junction1-2 road3', cost: 10
[273] pre: 42:0 174:0, eff: 23:1 28:1 42:1 174:1
[273] cond_eff[0]: pre: 23:0, eff: 4:0
[273] cond_eff[1]: pre: 28:0, eff: 13:0
[274] name: `destroy_road junction0-2 junction1-2 road4', cost: 10
[274] pre: 43:0 214:0, eff: 24:1 29:1 43:1 214:1
[274] cond_eff[0]: pre: 24:0, eff: 4:0
[274] cond_eff[1]: pre: 29:0, eff: 13:0
[275] name: `destroy_road junction1-0 junction0-0 road0', cost: 10
[275] pre: 39:0 55:0, eff: 20:1 25:1 39:1 55:1
[275] cond_eff[0]: pre: 20:0, eff: 5:0
[275] cond_eff[1]: pre: 25:0, eff: 14:0
[276] name: `destroy_road junction1-0 junction0-0 road1', cost: 10
[276] pre: 40:0 95:0, eff: 21:1 26:1 40:1 95:1
[276] cond_eff[0]: pre: 21:0, eff: 5:0
[276] cond_eff[1]: pre: 26:0, eff: 14:0
